_080f0fd4 080F0FD4
omega2_080b0370 080B0370
omega2_080b07c8 080B07C8
omega2_080b0ca8 080B0CA8
OmegaGold_Init 0805AFAC
OmegaGoldHand_Init 08082C18
OmegaGoldHand_Update 08082D70
OmegaGoldProjectile_Init 080AC448
OmegaGoldSword_Init 0808B7FC
openStageDoor_080d7f0c 080D7F0C
pantheon_bomber_080863a4 080863A4
pantheon_bomber_08086418 08086418
PantheonAqua_Die 08071F9C
PantheonAqua_Init 08071CE4
PantheonAquaMod_Init 08051330
PantheonAquaModObj_Init 08080EBC
PantheonBase_Init 0808A248
PantheonBase_Update 0808A304
pantheonBombBlastAI 080AD404
PantheonBomber_Die 08085F1C
PantheonBomber_Init 08085D6C
PantheonBombProjectile_Init 080AD0BC
PantheonBombProjectile_Update 080AD198
PantheonFist_Die 08095340
PantheonFist_Init 08095200
PantheonGuardian_Die 08063A24
PantheonGuardian_Update 08063840
PantheonHunter_Die 08064ACC
paqua_mod_08052240 08052240
paquam_080517ac 080517AC
paquam_080519d0 080519D0
paquam_08051b8c 08051B8C
paquam_08051f44 08051F44
paquamNeutral 08051624
paquamSweepLaser 08051DBC
paquqmRubble 080520B8
pBase_0808a194 0808A194
pBase_0808a210 0808A210
pBase_0808a47c 0808A47C
pBase_0808a514 0808A514
perroquiet_080da57c 080DA57C
Petatria_Die 08090130
Petatria_Init 0808FED4
phantom_08034b4c 08034B4C
phantom_08034dc0 08034DC0
phantom_0805f0a0 0805F0A0
phantom_0805f198 0805F198
phantom_08060244 08060244
phantom_08060668 08060668
Phantom_Init 0805ED3C
phantomMinigame 080FC084
phantomMinigame_080fc13c 080FC13C
phantomMinigame_080fc1b8 080FC1B8
phantomMinigame_080fc390 080FC390
PhantomProjectile_Die 080AFB68
phunter_08064bc8 08064BC8
phunter_08064cac 08064CAC
phunter_080651c0 080651C0
phunter_08065218 08065218
phunter_080652e8 080652E8
phunterRaiseArm 08065018
phunterShotBuster 0806505C
pic_080da494 080DA494
PillerCannon_Die 08068514
PillerCannon_Init 0806832C
popoutShrimporin 08069F5C
Projectile14_Init 080A0A60
Projectile15_Init 080A15F0
Projectile17_Init 080A2898
Projectile17_Update 080A2A38
Projectile26_Die 080A8990
Projectile29_Init 080AA29C
Projectile29_Update 080AA40C
Projectile31_Init 080AA808
Projectile31_Update 080AA930
Projectile34_Init 080ACA18
Projectile37_Init 080ADB24
Projectile37_Update 080ADBDC
Projectile42_Init 080B129C
Projectile42_Update 080B130C
Puffy_Die 0807C774
Puffy_Init 0807C5E4
PurpleNerple_Die 080760D0
PurpleNerple_Init 08075EE0
rBaseElevatorScript 080D00E4
ReactorCore_Init 08061758
ReactorCore_Update 080618F8
recoil_minigame_08036938 08036938
ReflectLaser_Init 0803AE54
ReflectLaser_Update 0803AF78
Ripple_Update 080B54F4
rocinolle_080da294 080DA294
Rod_Update 08039664
Script_0_083567d0 083567d0
Script_0_083578c8 083578c8
Script_0_083581f0 083581f0
Script_0_08359374 08359374
Script_0834d608 0834d608
Script_0834da48 0834da48
Script_1_08356890 08356890
Script_1_08357950 08357950
Script_1_08358278 08358278
Script_1_083593fc 083593fc
Script_10_08356bc8 08356bc8
Script_10_08357d40 08357d40
Script_10_08358718 08358718
Script_10_08359b84 08359b84
Script_11_08356c20 08356c20
Script_11_08357e10 08357e10
Script_11_08358770 08358770
Script_11_08359c5c 08359c5c
Script_12_08356d58 08356d58
Script_12_08357ec0 08357ec0
Script_12_08358a20 08358a20
Script_12_08359d6c 08359d6c
Script_13_08356e90 08356e90
Script_13_08357f80 08357f80
Script_13_08358ae0 08358ae0
Script_13_08359e44 08359e44
Script_14_08356fc8 08356fc8
Script_14_08357ff8 08357ff8
Script_14_08358b60 08358b60
Script_14_08359e9c 08359e9c
Script_15_08357100 08357100
Script_15_08358d08 08358d08
Script_15_08359ef4 08359ef4
Script_16_08357198 08357198
Script_16_08358d80 08358d80
Script_16_0835a06c 0835a06c
Script_17_08357230 08357230
Script_17_0835a19c 0835a19c
Script_18_083572c8 083572c8
Script_18_0835a294 0835a294
Script_19_08357360 08357360
Script_19_0835a3b4 0835a3b4
Script_2_083568f0 083568f0
Script_2_083579b0 083579b0
Script_2_083582d8 083582d8
Script_2_0835945c 0835945c
Script_20_083573f8 083573f8
Script_20_0835a49c 0835a49c
Script_21_08357490 08357490
Script_21_0835a5c4 0835a5c4
Script_22_08357528 08357528
Script_22_0835a6b4 0835a6b4
Script_23_083575c0 083575c0
Script_23_0835a7c4 0835a7c4
Script_24_08357680 08357680
Script_24_0835a89c 0835a89c
Script_25_083576f8 083576f8
Script_25_0835a8f4 0835a8f4
Script_26_0835a94c 0835a94c
Script_27_0835ab0c 0835ab0c
Script_28_0835abc4 0835abc4
Script_29_0835ac4c 0835ac4c
Script_3_08356948 08356948
Script_3_08357a08 08357a08
Script_3_08358330 08358330
Script_3_083594b4 083594b4
Script_30_0835adf4 0835adf4
Script_31_0835af6c 0835af6c
Script_32_0835b024 0835b024
Script_33_0835b33c 0835b33c
Script_34_0835b4b4 0835b4b4
Script_35_0835b55c 0835b55c
Script_36_0835b60c 0835b60c
Script_37_0835b8dc 0835b8dc
Script_38_0835b97c 0835b97c
Script_39_0835bce4 0835bce4
Script_4_083569a8 083569a8
Script_4_08357a60 08357a60
Script_4_08358398 08358398
Script_4_0835950c 0835950c
Script_5_083569f0 083569f0
Script_5_08357af8 08357af8
Script_5_08358440 08358440
Script_5_08359674 08359674
Script_6_08356a48 08356a48
Script_6_08357b30 08357b30
Script_6_083584c8 083584c8
Script_6_08359784 08359784
Script_7_08356ac0 08356ac0
Script_7_08357b80 08357b80
Script_7_08358550 08358550
Script_7_0835985c 0835985c
Script_8_08356b18 08356b18
Script_8_08357bd8 08357bd8
Script_8_08358668 08358668
Script_8_08359984 08359984
Script_9_08356b70 08356b70
Script_9_08357c30 08357c30
Script_9_083586c0 083586c0
Script_9_08359a74 08359a74
Script_InitSpaceCraftStageRun 0834d9f0
Script_MissionFail 0834d0b4
Script_MissionFail2 0834d12c
Script_Stage0 0834d214
SeaOtterElf_Init 080E4628
SeaOtterElf_Update 080E4700
Seimeran_Die 0808F6C0
Seimeran_Init 0808F470
Seimeran_Update 0808F530
sharksealx_08071030 08071030
SharksealX_Die 080702CC
SharksealX_Update 080701D4
sharksealxMode1 080707DC
sharksealxMode3 08070994
sharksealxMode4 08070C6C
sharksealxMode7 08070F98
Shellcrawler_Die 080962E0
Shellcrawler_Init 08095EBC
Shellcrawler_Update 0809605C
shelluno_080793a0 080793A0
shelluno_0807a070 0807A070
shelluno_0807a100 0807A100
Shelluno_Die 08078C2C
Shelluno_Init 080789FC
shield_08039d3c 08039D3C
shield_08039e28 08039E28
shield_08039ffc 08039FFC
shield_0803a108 0803A108
shield_0803a3b4 0803A3B4
shield_0803a5fc 0803A5FC
ShieldSweep_Init 0803C238
ShieldSweep_Update 0803C2FC
shotcounter_080667bc 080667BC
shotcounter_0806697c 0806697C
shotcounter_08066be0 08066BE0
shotcounter_08066da0 08066DA0
Shotloid_Die 08093D74
Shotloid_Init 08093C2C
shrimporin_08069c80 08069C80
shrimporin_08069d00 08069D00
shrimporin_0806a230 0806A230
shrimporin_0806a4ec 0806A4EC
shrimporin_0806a544 0806A544
shrimporinBurrowSnow 08069D6C
shrimporinIce 0806A0F8
shrimporinSpin 0806A070
SioLink_CheckModeAndCachePlayerId 08001438
SioLink_ClearAllBuffers 08000798
SioLink_FindPlayerDataOffset 08001024
SioLink_IsSessionIdle 08000FB8
SioLink_PollAndDispatch 080007B4
SioLink_ReadSendCmdSlots 08000EC0
SioLink_ReceiveAndValidatePacket 08000B48
SioLink_ResetAndReinit 0800146C
SioLink_ResetSession 08000FF0
SioLink_SendDisconnect 0800100C
slashGrandCannon 080696CC
slashPHunter 08065528
slashShrimporin 0806A40C
SmashElec_Die 0803CAEC
SmashElec_Init 0803C8C8
SmashElec_Update 0803CA44
snakecord_08074754 08074754
Snakecord_Die 080745B0
Snakecord_Init 08074360
snowyPlains_08012b9c 08012B9C
snowyPlains_08012fec 08012FEC
snowyplains_0801320c 0801320C
snowyplains_0801326c 0801326C
snowyplains_080133b4 080133B4
Solid18_Die 080CF884
Solid18_Update 080CF74C
Solid27_Init 080D8FF4
Solid27_Update 080D9070
Solid3_Init 080CB758
Solid3_Update 080CB7C8
Solid32_Update 080DBEC0
Solid43_Die 080DE13C
Solid43_Update 080DE038
Solid44_Die 080DE3B8
Solid46_Update 080DE914
Solid53_Die 080DFD94
SoulLauncher_Init 0803B14C
SoulLauncher_Update 0803B298
Spearook_Init 08061F38
Spearook_Update 080620AC
summonPurpleNerple 08075CCC
sunkenlib_08013930 08013930
sunkenlib_08013b6c 08013B6C
sunkenLib_08013c0c 08013C0C
Swordy_Die 0807C03C
Swordy_Init 0807BF04
TaskCB_080bd610 080BD610
ThrowBlade_Init 0803BED0
ThrowBlade_Update 0803C07C
tilecannon_08078198 08078198
tilecannon_08078210 08078210
TileCannon_Die 080783E8
TileCannon_Init 08078248
tretista_0804d8e8 0804D8E8
tretista_0804dc90 0804DC90
tretista_0804dd00 0804DD00
tretista_0804df74 0804DF74
tretista_0804e3f4 0804E3F4
tretista_0804e548 0804E548
tretista_0804fc70 0804FC70
tretista_0804fecc 0804FECC
tretistaBreathGas 0804F5C4
tretistaHellBouncers 0804F2B8
tretistaLaserCraw 0804F7DC
tretistaNeutral 0804E090
tretistaPipeThrow 0804EB3C
TretistaProjectile_Init 080A37A4
tryKillChildre 0804051C
tryKillLocomoIF 08054750
UpdateBlockingColbor 080DB6E8
UpdateCerveau 080DB404
VFX46_Init 080BEE24
VFX58_Init 080C1D5C
VFX61_Init 080C2F94
Volcaire_Die 080775A0
Volcaire_Init 080773DC
VolcanoCoffin_Update 080DDAE4
volteel_080457c4 080457C4
volteel_08045abc 08045ABC
volteelDeath0 08043540
volteelDeath1 08043640
volteelElectricCage 08044CB8
volteelEX 08045468
volteelKnockBackDamage 08045614
volteelMode1 080438F4
volteelMode11 08045574
volteelMode4 08043DB4
volteelMode5 080440C4
volteelMode6 080449F4
volteelMode8 08044F04
volteelMode9 080450C0
volteelNeutral 080439D4
weapon_0803cf84 0803CF84
Weapon13_Init 0803C558
Weapon13_Update 0803C6EC
Weapon5_Init 0803A758
Weapon5_Update 0803A8CC
weilLabo_08015564 08015564
weilLabo_08015710 08015710
weilLabo_080158a4 080158A4
weillabo_08015e34 08015E34
Wormer_Die 08042724
Wormer_Init 0804243C
Wormer_Update 08042648
WormerSnowBall_Init 0807B21C
Zero_08358fac 08358fac
Zero_08358fbc 08358fbc
zeroMinigame 080F93C0
zeroMinigamePhase0 080F93E4
zeroMinigamePhase1 080F94B0
zeroMinigamePhase2 080F9750
blizzackMode0 08059DB8
blizzackMode1 08059E00
blizzackNextMode 0805A1E0
tryKillDeathtanz 08048E5C
tryKillGlacierle 08057A70
